// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
03C5: create_random_car_for_carpark 310.2 1234.8 16.2 90.2 
03C5: create_random_car_for_carpark 336.4 1250.7 16.2 271.9 
03C5: create_random_car_for_carpark 307.6 1160.9 16.2 92.8 
03C5: create_random_car_for_carpark 336.4 1157.7 16.2 270.1 
03C5: create_random_car_for_carpark 307.4 1253.6 16.2 89.4 
return 

:CARGEN_2719
03C5: create_random_car_for_carpark 347.5 1185.5 19.1 95.2 
03C5: create_random_car_for_carpark 361.4 1202.9 19.1 273.7 
03C5: create_random_car_for_carpark 361.3 1157.8 19.1 267.7 
03C5: create_random_car_for_carpark 347.6 1228.8 19.0 92.5 
03C5: create_random_car_for_carpark 361.4 1255.5 19.1 269.5 
03C5: create_random_car_for_carpark 362.4 1228.7 19.1 264.6 
return 

:CARGEN_2853
03C5: create_random_car_for_carpark 308.4 1225.8 21.5 87.4 
03C5: create_random_car_for_carpark 335.8 1207.9 21.5 271.2 
03C5: create_random_car_for_carpark 335.8 1213.6 21.5 270.6 
03C5: create_random_car_for_carpark 308.4 1196.2 21.5 90.0 
03C5: create_random_car_for_carpark 307.2 1168.4 21.5 89.6 
03C5: create_random_car_for_carpark 336.2 1182.3 21.5 270.3 
return 

:CARGEN_2987
03C5: create_random_car_for_carpark 348.3 1190.1 23.8 91.0 
03C5: create_random_car_for_carpark 348.0 1203.5 23.8 87.5 
03C5: create_random_car_for_carpark 348.2 1208.5 23.8 90.2 
03C5: create_random_car_for_carpark 347.1 1227.1 23.8 89.8 
03C5: create_random_car_for_carpark 348.2 1253.7 23.8 92.5 
return 

:CARGEN_3099
03C5: create_random_car_for_carpark 336.8 1158.1 26.3 269.4 
03C5: create_random_car_for_carpark 335.0 1186.2 26.3 268.7 
03C5: create_random_car_for_carpark 336.3 1190.7 26.3 271.2 
03C5: create_random_car_for_carpark 337.0 1227.0 26.2 269.5 
03C5: create_random_car_for_carpark 337.1 1221.0 26.2 267.9 
return 

:CARGEN_3211
03C5: create_random_car_for_carpark 109.8 -1151.2 16.5 1.6 
03C5: create_random_car_for_carpark 129.7 -1150.8 16.5 0.4 
03C5: create_random_car_for_carpark 143.6 -1153.0 16.5 358.9 
03C5: create_random_car_for_carpark 123.0 -1180.8 16.5 1.3 
03C5: create_random_car_for_carpark 128.0 -1180.8 16.5 1.3 
03C5: create_random_car_for_carpark 133.0 -1180.8 16.5 1.3 
return 

:CARGEN_3345
03C5: create_random_car_for_carpark 150.5 -1192.9 23.2 265.1 
03C5: create_random_car_for_carpark 141.6 -1228.8 23.2 181.3 
03C5: create_random_car_for_carpark 127.1 -1228.7 23.2 178.6 
03C5: create_random_car_for_carpark 117.9 -1152.3 23.2 0.1 
03C5: create_random_car_for_carpark 141.8 -1151.1 23.2 0.0 
03C5: create_random_car_for_carpark 129.2 -1179.3 23.2 0.0 
return 

:CARGEN_3479
03C5: create_random_car_for_carpark 133.0 -1199.6 30.0 182.6 
03C5: create_random_car_for_carpark 123.7 -1199.7 30.0 180.4 
03C5: create_random_car_for_carpark 133.0 -1167.9 30.0 182.6 
03C5: create_random_car_for_carpark 146.3 -1149.3 30.1 273.0 
03C5: create_random_car_for_carpark 143.0 -1230.0 30.1 181.5 
03C5: create_random_car_for_carpark 135.3 -1217.7 30.1 1.5 
return 

:PICKUPS
thread 'PICKUPS' 
set_wb_check_to 0 
wait 100 

:PICKUPS_18
wait 0 
$754 += 1 // $ += int 
$755 = 0 // $ = int 
if 
  $754 == 1 // $ == int 
jf @PICKUPS_1118 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1118 
if 
  $558 == 1 // $ == int 
jf @PICKUPS_400 
if 
  $756 == 0 // $ == int 
jf @PICKUPS_393 
if 
  $757 == 1 // $ == int 
jf @PICKUPS_146 
$758 = Object.Init(#MONEYBAG, 228.934, -1269.593, 20.228)

:PICKUPS_146
if 
  $759 == 1 // $ == int 
jf @PICKUPS_186 
$760 = Object.Init(#BOOMSHINE, 228.934, -1269.593, 20.228)

:PICKUPS_186
if 
  $610 == 1 // $ == int 
jf @PICKUPS_226 
$761 = Object.Init(#MASK, 228.934, -1269.593, 20.228)

:PICKUPS_226
if 
  $PASSED_ASS1_RUB_OUT == 1 // $ == int 
jf @PICKUPS_266 
$762 = Object.Init(#COKE_VOODOO, 228.934, -1269.593, 20.228)

:PICKUPS_266
if 
  $763 == 1 // $ == int 
jf @PICKUPS_306 
$764 = Object.Init(#TROPHY1, 228.934, -1269.593, 20.228)

:PICKUPS_306
if 
  $PASSED_LAW1_THE_PARTY == 1 // $ == int 
jf @PICKUPS_346 
$765 = Object.Init(#SUTIBAG, 228.934, -1269.593, 20.228)

:PICKUPS_346
if 
  $766 == 1 // $ == int 
jf @PICKUPS_386 
$767 = Object.Init(#PORNPOSTERS, 228.934, -1269.593, 20.228)

:PICKUPS_386
$756 = 1 // $ = int 

:PICKUPS_393
jump @PICKUPS_460 

:PICKUPS_400
if 
  $756 == 1 // $ == int 
jf @PICKUPS_460 
Object.Destroy($758)
Object.Destroy($760)
Object.Destroy($761)
Object.Destroy($762)
Object.Destroy($764)
Object.Destroy($765)
Object.Destroy($767)
$756 = 0 // $ = int 

:PICKUPS_460
if 
  $281 == 1 // $ == int 
jf @PICKUPS_1023 
if 
  $768 == 0 // $ == int 
jf @PICKUPS_1016 
if 
  $769 == 0 // $ == int 
jf @PICKUPS_543 
$770 = Object.Init(#FRAME1, -378.394, -583.35, 27.078)
jump @PICKUPS_565 

:PICKUPS_543
$771 = Object.Init(#FRAME1DAMAGED, -378.374, -583.35, 27.078)

:PICKUPS_565
if 
  $251 == 1 // $ == int 
jf @PICKUPS_605 
$772 = Object.Init(#FLAME_TINS, -373.306, -593.374, 25.369)

:PICKUPS_605
if 
  $773 == 1 // $ == int 
jf @PICKUPS_681 
if 
  $774 == 1 // $ == int 
jf @PICKUPS_681 
if 
  $775 == 1 // $ == int 
jf @PICKUPS_681 
$776 = Object.Init(#TROPHIES, -408.907, -560.001, 20.23)

:PICKUPS_681
if 
  $777 == 1 // $ == int 
jf @PICKUPS_721 
$778 = Object.Init(#HELI_BOX, -401.955, -566.672, 19.234)

:PICKUPS_721
if 
  $779 == 1 // $ == int 
jf @PICKUPS_761 
$780 = Object.Init(#PIZZA_BOX1, -406.211, -559.996, 18.654)

:PICKUPS_761
if 
  $766 == 1 // $ == int 
jf @PICKUPS_889 
$781 = Object.Init(#PIZZA_MESS, -383.088, -556.169, 18.95)
$782 = Object.Init(#PIZZA_MESS2, -385.024, -570.197, 21.58)
$783 = Object.Init(#MAN_RUBBISH03, -379.201, -568.813, 20.695)
$784 = Object.Init(#GASH_BAGS1, -408.239, -563.1, 19.054)
$785 = Object.Init(#GASHBAGS2, -383.019, -596.235, 25.037)

:PICKUPS_889
if 
  $786 == 1 // $ == int 
jf @PICKUPS_929 
$787 = Object.Init(#POLOROIDS, -374.306, -593.35, 26.475)

:PICKUPS_929
if 
  $610 == 1 // $ == int 
jf @PICKUPS_969 
$788 = Object.Init(#GUN_DOCS, -381.008, -594.382, 25.389)

:PICKUPS_969
if 
  $789 == 1 // $ == int 
jf @PICKUPS_1009 
$790 = Object.Init(#SHOVEL, -375.566, -555.54, 19.15)

:PICKUPS_1009
$768 = 1 // $ = int 

:PICKUPS_1016
jump @PICKUPS_1118 

:PICKUPS_1023
if 
  $768 == 1 // $ == int 
jf @PICKUPS_1118 
Object.Destroy($772)
Object.Destroy($776)
Object.Destroy($778)
Object.Destroy($783)
Object.Destroy($790)
Object.Destroy($788)
Object.Destroy($784)
Object.Destroy($785)
Object.Destroy($781)
Object.Destroy($782)
Object.Destroy($780)
Object.Destroy($787)
Object.Destroy($770)
Object.Destroy($771)
$768 = 0 // $ = int 

:PICKUPS_1118
if 
  $754 == 2 // $ == int 
jf @PICKUPS_1460 
if 
  $441 == 0 // $ == int 
jf @PICKUPS_1460 
if 
  $791 == 1 // $ == int 
jf @PICKUPS_1235 
if 
   Pickup.Picked_up($792)
jf @PICKUPS_1235 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1228 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER' 
04CF: add 50 to_money_spent_on_fashion_stats 

:PICKUPS_1228
gosub @PACKAGE_755 

:PICKUPS_1235
if 
   Pickup.Picked_up($793)
jf @PICKUPS_1298 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1291 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAY11' 
04CF: add 50 to_money_spent_on_fashion_stats 

:PICKUPS_1291
gosub @PACKAGE_755 

:PICKUPS_1298
if 
  $794 == 1 // $ == int 
jf @PICKUPS_1379 
if 
   Pickup.Picked_up($795)
jf @PICKUPS_1379 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1372 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAY12' 
04CF: add 120 to_money_spent_on_fashion_stats 

:PICKUPS_1372
gosub @PACKAGE_755 

:PICKUPS_1379
if 
  $796 == 1 // $ == int 
jf @PICKUPS_1460 
if 
   Pickup.Picked_up($797)
jf @PICKUPS_1460 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1453 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER' 
04CF: add 50 to_money_spent_on_fashion_stats 

:PICKUPS_1453
gosub @PACKAGE_755 

:PICKUPS_1460
if 
  $754 == 3 // $ == int 
jf @PICKUPS_1982 
if 
  $441 == 0 // $ == int 
jf @PICKUPS_1982 
if 
  $798 == 1 // $ == int 
jf @PICKUPS_1577 
if 
   Pickup.Picked_up($799)
jf @PICKUPS_1577 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1570 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER' 
04CF: add 50 to_money_spent_on_fashion_stats 

:PICKUPS_1570
gosub @PACKAGE_755 

:PICKUPS_1577
if 
  $800 == 1 // $ == int 
jf @PICKUPS_1658 
if 
   Pickup.Picked_up($801)
jf @PICKUPS_1658 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1651 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER2' 
04CF: add 100 to_money_spent_on_fashion_stats 

:PICKUPS_1651
gosub @PACKAGE_755 

:PICKUPS_1658
if 
  $802 == 1 // $ == int 
jf @PICKUPS_1739 
if 
   Pickup.Picked_up($803)
jf @PICKUPS_1739 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1732 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER3' 
04CF: add 80 to_money_spent_on_fashion_stats 

:PICKUPS_1732
gosub @PACKAGE_755 

:PICKUPS_1739
if 
  $804 == 1 // $ == int 
jf @PICKUPS_1820 
if 
   Pickup.Picked_up($805)
jf @PICKUPS_1820 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1813 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER4' 
04CF: add 40 to_money_spent_on_fashion_stats 

:PICKUPS_1813
gosub @PACKAGE_755 

:PICKUPS_1820
if 
  $806 == 1 // $ == int 
jf @PICKUPS_1901 
if 
   Pickup.Picked_up($807)
jf @PICKUPS_1901 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1894 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER5' 
04CF: add 70 to_money_spent_on_fashion_stats 

:PICKUPS_1894
gosub @PACKAGE_755 

:PICKUPS_1901
if 
  $808 == 1 // $ == int 
jf @PICKUPS_1982 
if 
   Pickup.Picked_up($809)
jf @PICKUPS_1982 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1975 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER6' 
04CF: add 90 to_money_spent_on_fashion_stats 

:PICKUPS_1975
gosub @PACKAGE_755 

:PICKUPS_1982
if 
  $754 == 4 // $ == int 
jf @PICKUPS_2342 
if 
  $441 == 0 // $ == int 
jf @PICKUPS_2342 
if 
  $810 == 1 // $ == int 
jf @PICKUPS_2099 
if 
   Pickup.Picked_up($811)
jf @PICKUPS_2099 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_2092 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER8' 
04CF: add 120 to_money_spent_on_fashion_stats 

:PICKUPS_2092
gosub @PACKAGE_755 

:PICKUPS_2099
if 
  $812 == 1 // $ == int 
jf @PICKUPS_2180 
if 
   Pickup.Picked_up($813)
jf @PICKUPS_2180 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_2173 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER9' 
04CF: add 30 to_money_spent_on_fashion_stats 

:PICKUPS_2173
gosub @PACKAGE_755 

:PICKUPS_2180
if 
  $814 == 1 // $ == int 
jf @PICKUPS_2261 
if 
   Pickup.Picked_up($815)
jf @PICKUPS_2261 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_2254 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAY10' 
04CF: add 100 to_money_spent_on_fashion_stats 

:PICKUPS_2254
gosub @PACKAGE_755 

:PICKUPS_2261
if 
  $816 == 1 // $ == int 
jf @PICKUPS_2342 
if 
   Pickup.Picked_up($817)
jf @PICKUPS_2342 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_2335 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER7' 
04CF: add 120 to_money_spent_on_fashion_stats 

:PICKUPS_2335
gosub @PACKAGE_755 

:PICKUPS_2342
if 
  $754 == 5 // $ == int 
jf @PICKUPS_2793 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_2793 
if 
  $PASSED_ASS1_RUB_OUT == 1 // $ == int 
jf @PICKUPS_2793 
if 
0121:   player $PLAYER_CHAR in_zone 'STARI'  // Starfish Island
jf @PICKUPS_2761 
if 
  $818 == 0 // $ == int 
jf @PICKUPS_2754 
if 
  $248 == 1 // $ == int 
jf @PICKUPS_2478 
$819 = Pickup.Create(#BODYARMOUR, 15, -314.7, -551.2, 10.3)

:PICKUPS_2478
if 
  $249 == 1 // $ == int 
jf @PICKUPS_2521 
$820 = Pickup.Create(#CHNSAW, 15, -310.7, -551.2, 10.3)

:PICKUPS_2521
if 
  $250 == 1 // $ == int 
jf @PICKUPS_2566 
032B: $821 = create_weapon_pickup #PYTHON 15 ammo 24 at -306.7 -551.2 10.3 

:PICKUPS_2566
if 
  $251 == 1 // $ == int 
jf @PICKUPS_2611 
032B: $822 = create_weapon_pickup #FLAME 15 ammo 60 at -302.7 -551.2 10.3 

:PICKUPS_2611
if 
  $252 == 1 // $ == int 
jf @PICKUPS_2656 
032B: $823 = create_weapon_pickup #LASER 15 ammo 28 at -298.7 -551.2 10.3 

:PICKUPS_2656
if 
  $253 == 1 // $ == int 
jf @PICKUPS_2702 
032B: $824 = create_weapon_pickup #MINIGUN 15 ammo 500 at -294.7 -551.2 10.3 

:PICKUPS_2702
if 
  $254 == 1 // $ == int 
jf @PICKUPS_2747 
032B: $825 = create_weapon_pickup #ROCKETLA 15 ammo 8 at -290.7 -551.2 10.3 

:PICKUPS_2747
$818 = 1 // $ = int 

:PICKUPS_2754
jump @PICKUPS_2793 

:PICKUPS_2761
if 
  $818 == 1 // $ == int 
jf @PICKUPS_2793 
gosub @PACKAGE_596 
$818 = 0 // $ = int 

:PICKUPS_2793
if 
  $754 == 6 // $ == int 
jf @PICKUPS_3244 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_3244 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
jf @PICKUPS_3212 
if 
  $558 == 1 // $ == int 
jf @PICKUPS_3205 
if 
  $826 == 0 // $ == int 
jf @PICKUPS_3205 
if 
  $248 == 1 // $ == int 
jf @PICKUPS_2929 
$819 = Pickup.Create(#BODYARMOUR, 15, 214.2, -1275.7, 19.2)

:PICKUPS_2929
if 
  $249 == 1 // $ == int 
jf @PICKUPS_2972 
$820 = Pickup.Create(#CHNSAW, 15, 210.2, -1274.7, 19.2)

:PICKUPS_2972
if 
  $250 == 1 // $ == int 
jf @PICKUPS_3017 
032B: $821 = create_weapon_pickup #PYTHON 15 ammo 24 at 206.2 -1273.7 19.2 

:PICKUPS_3017
if 
  $251 == 1 // $ == int 
jf @PICKUPS_3062 
032B: $822 = create_weapon_pickup #FLAME 15 ammo 60 at 224.2 -1273.1 19.2 

:PICKUPS_3062
if 
  $252 == 1 // $ == int 
jf @PICKUPS_3107 
032B: $823 = create_weapon_pickup #LASER 15 ammo 28 at 228.2 -1279.2 19.2 

:PICKUPS_3107
if 
  $253 == 1 // $ == int 
jf @PICKUPS_3153 
032B: $824 = create_weapon_pickup #MINIGUN 15 ammo 500 at 226.0 -1268.6 20.1 

:PICKUPS_3153
if 
  $254 == 1 // $ == int 
jf @PICKUPS_3198 
032B: $825 = create_weapon_pickup #ROCKETLA 15 ammo 8 at 231.7 -1264.4 20.1 

:PICKUPS_3198
$826 = 1 // $ = int 

:PICKUPS_3205
jump @PICKUPS_3244 

:PICKUPS_3212
if 
  $826 == 1 // $ == int 
jf @PICKUPS_3244 
gosub @PACKAGE_596 
$826 = 0 // $ = int 

:PICKUPS_3244
if 
  $754 == 7 // $ == int 
jf @PICKUPS_3695 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_3695 
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
jf @PICKUPS_3663 
if 
  $827 == 1 // $ == int 
jf @PICKUPS_3656 
if 
  $828 == 0 // $ == int 
jf @PICKUPS_3656 
if 
  $248 == 1 // $ == int 
jf @PICKUPS_3380 
$819 = Pickup.Create(#BODYARMOUR, 15, -813.1, 1344.7, 66.4)

:PICKUPS_3380
if 
  $249 == 1 // $ == int 
jf @PICKUPS_3423 
$820 = Pickup.Create(#CHNSAW, 15, -817.1, 1344.7, 66.4)

:PICKUPS_3423
if 
  $250 == 1 // $ == int 
jf @PICKUPS_3468 
032B: $821 = create_weapon_pickup #PYTHON 15 ammo 24 at -821.1 1344.7 66.4 

:PICKUPS_3468
if 
  $251 == 1 // $ == int 
jf @PICKUPS_3513 
032B: $822 = create_weapon_pickup #FLAME 15 ammo 60 at -825.1 1344.7 66.4 

:PICKUPS_3513
if 
  $252 == 1 // $ == int 
jf @PICKUPS_3558 
032B: $823 = create_weapon_pickup #LASER 15 ammo 28 at -830.1 1344.7 66.4 

:PICKUPS_3558
if 
  $253 == 1 // $ == int 
jf @PICKUPS_3604 
032B: $824 = create_weapon_pickup #MINIGUN 15 ammo 500 at -833.1 1344.7 66.4 

:PICKUPS_3604
if 
  $254 == 1 // $ == int 
jf @PICKUPS_3649 
032B: $825 = create_weapon_pickup #ROCKETLA 15 ammo 8 at -839.0 1351.6 66.4 

:PICKUPS_3649
$828 = 1 // $ = int 

:PICKUPS_3656
jump @PICKUPS_3695 

:PICKUPS_3663
if 
  $828 == 1 // $ == int 
jf @PICKUPS_3695 
gosub @PACKAGE_596 
$828 = 0 // $ = int 

:PICKUPS_3695
if 
  $754 == 8 // $ == int 
jf @PICKUPS_4023 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_3877 
if 
  $766 == 1 // $ == int 
jf @PICKUPS_3877 
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
jf @PICKUPS_3877 
if 
047E:   player $PLAYER_CHAR on_any_bike 
jf @PICKUPS_3801 
gosub @PACKAGE_913 
jump @PICKUPS_3824 

:PICKUPS_3801
if 
044A:   player $PLAYER_CHAR on_foot 
jf @PICKUPS_3824 
gosub @PACKAGE_913 

:PICKUPS_3824
if 
047E:   player $PLAYER_CHAR on_any_bike 
jf @PICKUPS_3854 
gosub @PACKAGE_1057 
jump @PICKUPS_3877 

:PICKUPS_3854
if 
044A:   player $PLAYER_CHAR on_foot 
jf @PICKUPS_3877 
gosub @PACKAGE_1057 

:PICKUPS_3877
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_4023 
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
jf @PICKUPS_4023 
if 
047E:   player $PLAYER_CHAR on_any_bike 
jf @PICKUPS_3947 
gosub @PACKAGE_1489 
jump @PICKUPS_3970 

:PICKUPS_3947
if 
044A:   player $PLAYER_CHAR on_foot 
jf @PICKUPS_3970 
gosub @PACKAGE_1489 

:PICKUPS_3970
if 
047E:   player $PLAYER_CHAR on_any_bike 
jf @PICKUPS_4000 
gosub @PACKAGE_1633 
jump @PICKUPS_4023 

:PICKUPS_4000
if 
044A:   player $PLAYER_CHAR on_foot 
jf @PICKUPS_4023 
gosub @PACKAGE_1633 

:PICKUPS_4023
if 
  $754 == 9 // $ == int 
jf @PICKUPS_4205 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_4205 
if 
  $827 == 1 // $ == int 
jf @PICKUPS_4205 
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
jf @PICKUPS_4205 
if 
047E:   player $PLAYER_CHAR on_any_bike 
jf @PICKUPS_4129 
gosub @PACKAGE_1201 
jump @PICKUPS_4152 

:PICKUPS_4129
if 
044A:   player $PLAYER_CHAR on_foot 
jf @PICKUPS_4152 
gosub @PACKAGE_1201 

:PICKUPS_4152
if 
047E:   player $PLAYER_CHAR on_any_bike 
jf @PICKUPS_4182 
gosub @PACKAGE_1345 
jump @PICKUPS_4205 

:PICKUPS_4182
if 
044A:   player $PLAYER_CHAR on_foot 
jf @PICKUPS_4205 
gosub @PACKAGE_1345 

:PICKUPS_4205
if 
  $754 > 9 // $ > int 
jf @PICKUPS_4230 
$754 = 0 // $ = int 

:PICKUPS_4230
jump @PICKUPS_18 
end_thread 
thread 'CLOTH1' 
wait 5000 
03E5: text_box 'CLOTH2'  // Street outfit delivered to Safehouses.
wait 10000 
03E5: text_box 'CLOTH1'  // Soiree outfit delivered to Rafael's on Ocean Beach.
end_thread 
thread 'CLOTH2' 
wait 5000 
03E5: text_box 'HELP25'  // You can now take jobs from Avery Carrington.
wait 10000 
03E5: text_box 'CLOTH3'  // Coveralls outfit delivered to Tooled Up in The North Point Mall.
end_thread 
thread 'CLOTH3' 
wait 5000 
03E5: text_box 'CLOTH4'  // Country Club outfit delivered to The Golf Club in Leaf Links.
end_thread 
thread 'CLOTH4' 
wait 5000 
03E5: text_box 'CLOTH5'  // Havana outfit delivered to Little Havana Streetwear in Little Havana.
end_thread 
thread 'CLOTH5' 
wait 5000 
03E5: text_box 'CLOTH6'  // Cop outfit delivered to Police Station on Washington Beach.
end_thread 
thread 'CLOTH6' 
wait 5000 
03E5: text_box 'CLOTH7'  // Casual outfit delivered to Gash in The North Point Mall.
end_thread 
thread 'CLOTH7' 
wait 20000 
03E5: text_box 'CLOTH8'  // Mr Vercetti outfit delivered to Collar & Cuffs on Ocean Beach.
end_thread 
thread 'CLOTH8' 
wait 5000 
03E5: text_box 'CLOTH9'  // Tracksuit outfit delivered to Jocksport in Downtown.
end_thread 
thread 'CLOTH9' 
wait 5000 
03E5: text_box 'CLOTH10'  // Bank Job outfit delivered to Malibu Club in Vice Point.
end_thread 
thread 'PACKAGE' 
wait 500 
03E1: $829 = packages_found 

:PACKAGE_20
if 
  10 > $829 // int > $ 
jf @PACKAGE_55 
wait 500 
03E1: $829 = packages_found 
jump @PACKAGE_20 

:PACKAGE_55
03E5: text_box 'PICK1'  // Body Armor delivered to Ocean View Hotel!
$248 = 1 // $ = int 

:PACKAGE_72
if 
  20 > $829 // int > $ 
jf @PACKAGE_107 
wait 500 
03E1: $829 = packages_found 
jump @PACKAGE_72 

:PACKAGE_107
03E5: text_box 'PICK3'  // Chainsaw delivered to Ocean View Hotel!
$249 = 1 // $ = int 

:PACKAGE_124
if 
  30 > $829 // int > $ 
jf @PACKAGE_159 
wait 500 
03E1: $829 = packages_found 
jump @PACKAGE_124 

:PACKAGE_159
03E5: text_box 'PICK2'  // .357 delivered to Ocean View Hotel!
$250 = 1 // $ = int 

:PACKAGE_176
if 
  40 > $829 // int > $ 
jf @PACKAGE_211 
wait 500 
03E1: $829 = packages_found 
jump @PACKAGE_176 

:PACKAGE_211
03E5: text_box 'PICK4'  // Flame Thrower delivered to Ocean View Hotel!
$251 = 1 // $ = int 

:PACKAGE_228
if 
  50 > $829 // int > $ 
jf @PACKAGE_263 
wait 500 
03E1: $829 = packages_found 
jump @PACKAGE_228 

:PACKAGE_263
03E5: text_box 'PICK5'  // .308 Sniper delivered to Ocean View Hotel!
$252 = 1 // $ = int 

:PACKAGE_280
if 
  60 > $829 // int > $ 
jf @PACKAGE_315 
wait 500 
03E1: $829 = packages_found 
jump @PACKAGE_280 

:PACKAGE_315
03E5: text_box 'PICK6'  // Minigun delivered to Ocean View Hotel!
$253 = 1 // $ = int 

:PACKAGE_332
if 
  70 > $829 // int > $ 
jf @PACKAGE_367 
wait 500 
03E1: $829 = packages_found 
jump @PACKAGE_332 

:PACKAGE_367
03E5: text_box 'PICK7'  // Rocket Launcher delivered to Ocean View Hotel!
$254 = 1 // $ = int 

:PACKAGE_384
if 
  80 > $829 // int > $ 
jf @PACKAGE_419 
wait 500 
03E1: $829 = packages_found 
jump @PACKAGE_384 

:PACKAGE_419
03E5: text_box 'PICK8'  // Sea Sparrow now available from the Mansion on Starfish Island!
014C: set_parked_car_generator $26 cars_to_generate_to 101 

:PACKAGE_436
if 
  90 > $829 // int > $ 
jf @PACKAGE_471 
wait 500 
03E1: $829 = packages_found 
jump @PACKAGE_436 

:PACKAGE_471
03E5: text_box 'PICK9'  // Tank now available from the Army Barracks!
014C: set_parked_car_generator $27 cars_to_generate_to 101 

:PACKAGE_488
if 
  100 > $829 // int > $ 
jf @PACKAGE_523 
wait 500 
03E1: $829 = packages_found 
jump @PACKAGE_488 

:PACKAGE_523
wait 5000 
if 
  $830 == 0 // $ == int 
jf @PACKAGE_577 
03E5: text_box 'PICK10'  // Hunter now available from the Army Barracks!
014C: set_parked_car_generator $28 cars_to_generate_to 101 
$830 = 1 // $ = int 
jump @PACKAGE_594 

:PACKAGE_577
03E5: text_box 'APACHE'  // Hunter delivered to helipad in Ocean Beach.
014C: set_parked_car_generator $29 cars_to_generate_to 101 

:PACKAGE_594
end_thread 

:PACKAGE_596
Pickup.Destroy($819)
Pickup.Destroy($820)
Pickup.Destroy($821)
Pickup.Destroy($822)
Pickup.Destroy($823)
Pickup.Destroy($824)
Pickup.Destroy($825)
return 

:PACKAGE_633
$441 = 1 // $ = int 
if 
   Player.Defined($PLAYER_CHAR)
jf @PACKAGE_702 
0169: set_fade_color 0 0 1 
fade 0 500 

:PACKAGE_671
if 
fading 
jf @PACKAGE_695 
wait 0 
jump @PACKAGE_671 

:PACKAGE_695
jump @PACKAGE_709 

:PACKAGE_702
